Nummer;Nederlands;Wetenschappelijke naam;Extra info;Afbeelding;AfbKort;Bron foto;;;
25;Japanse duizendknoop;Fallopia japonica;Fallopia japonica, of Japanse duizendknoop, is een snelgroeiende, invasieve plant met holle, bamboe-achtige stengels en hartvormige bladeren. De plant groeit van nature in Oost-Azië, voornamelijk in Japan, China en Korea. Kenmerkend is zijn agressieve verspreiding, waardoor hij in veel delen van de wereld als een ernstig onkruid wordt beschouwd, met schade aan infrastructuur en ecosystemen als gevolg.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/311-master.jpg;311-master.jpg;;;;
26;Klein kruiskruid;Senecio vulgaris;Senecio vulgaris, of gewoon kruiskruid, is een eenjarige plant met kleine, gele bloemen en getande bladeren. De plant groeit van nature in Europa, maar heeft zich verspreid over de hele wereld, vaak op verstoorde grond en langs wegen. Kenmerkend is zijn snelle zaadverspreiding, waardoor hij zich gemakkelijk vestigt en als een lastig onkruid wordt beschouwd in tuinen en akkers.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Common_Groundsel-first_fruits.jpg;Common_Groundsel-first_fruits.jpg;;;;
27;Toscaanse jasmijn;Trachelospermum jasminoides;Trachelospermum jasminoides, of Toscaanse jasmijn, is een groenblijvende klimplant met glanzende, donkergroene bladeren en sterk geurige, witte bloemen. De plant groeit van nature in Oost- en Zuidoost-Azië, voornamelijk in China en Japan. Kenmerkend zijn de intens geurende bloemen die vooral 's zomers bloeien, en het gebruik van de plant als sierklimmer in tuinen en tegen muren of pergola's.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/toscaanse-sterjasmijn_32694399778_o-scaled.jpg;toscaanse-sterjasmijn_32694399778_o-scaled.jpg;;;;
28;Boerenkrokus;Crocus tommasinianus;Crocus tommasinianus, of boerenkrokus, is een kleine bolgewasplant met smalle, grasachtige bladeren en lila of paarse bloemen. De plant groeit van nature in Zuidoost-Europa, voornamelijk in Hongarije en de Balkan. Kenmerkend zijn de vroege bloei in het voorjaar en het vermogen om zichzelf te naturaliseren in tuinen, vaak verspreidend in grote groepen. De bloemen zijn geliefd bij bijen en andere bestuivers.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/crocus-bars-purple-2.jpg;crocus-bars-purple-2.jpg;;;;
29;Reuzenbalsemien;Impatiens glandufera;Impatiens glandulifera, of reuzenbalsemien, is een snelgroeiende eenjarige plant met dikke, holle stengels en opvallende roze tot paarse bloemen. De plant groeit van nature in de Himalaya, maar is geïntroduceerd in Europa en wordt daar als een invasieve soort beschouwd. Kenmerkend is zijn vermogen om zich agressief te verspreiden langs rivieren en vochtige gebieden, waardoor hij inheemse planten verdringt en de biodiversiteit vermindert.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/28766_01.jpg;28766_01.jpg;;;;
30;Reuzenberenklauw;Heracleum mantegazzianum;Heracleum mantegazzianum, of reuzenberenklauw, is een grote plant met dikke, holle stengels en witte bloemschermen die wel drie meter hoog kunnen worden. De plant groeit van nature in de westelijke Kaukasus, maar is geïntroduceerd in Europa, waar hij als invasieve soort wordt beschouwd. Kenmerkend is de fototoxische sap, die bij contact met de huid ernstige brandwonden kan veroorzaken als deze wordt blootgesteld aan zonlicht. Hij verspreidt zich snel langs wegen en rivieroevers.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/ee0967fdd602005fc9a72b7ecaf9dc0e.jpg;ee0967fdd602005fc9a72b7ecaf9dc0e.jpg;;;;
31;Grote waternavel;Hydrocotyle ranunculoides;Hydrocotyle ranunculoides, of groot fonteinkruid, is een kruipende waterplant met ronde bladeren en kleine, gele bloemen. De plant groeit van nature in Noord- en Zuid-Amerika, vaak in stilstaande of langzaam stromende wateren. Kenmerkend is zijn snelle groei en het vermogen om waterwegen te overwoekeren, waardoor hij als invasieve soort wordt beschouwd in Europa en ecologische schade kan veroorzaken.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Hydrocotyle_ranunculoides3.jpg;Hydrocotyle_ranunculoides3.jpg;;;;
32;Grote brandnetel;Urtica dioica;Urtica dioica, of grote brandnetel, is een vaste plant met brandharen die huidirritatie veroorzaken bij aanraking. De plant groeit van nature in Europa, Azië en Noord-Amerika, meestal op stikstofrijke gronden zoals langs wegen en braakliggende terreinen. Kenmerkend zijn de getande bladeren en de brandharen die een prikkelende reactie afgeven bij contact. Ondanks dat hij vaak als onkruid wordt beschouwd, is hij een waardplant voor op zijn minst 5 vlindersoorten.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/220px-Illustration_Urtica_dioica0.jpg;220px-Illustration_Urtica_dioica0.jpg;;;;
33;Doornappel;Datura stramonium;Datura stramonium, of doornappel, is een eenjarige plant met grote, getande bladeren en witte of paarse trompetvormige bloemen. De plant groeit van nature in delen van Noord- en Zuid-Amerika, maar is wereldwijd verspreid geraakt. Kenmerkend zijn de stekelige zaaddozen en het feit dat alle delen van de plant sterk giftig zijn. De plant bevat alkaloïden die bij inname hallucinaties en vergiftiging kunnen veroorzaken, waardoor hij als gevaarlijk onkruid wordt beschouwd.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Datura_stramonium.jpg;Datura_stramonium.jpg;;;;
34;Schijnambrosia;Parthenium hysterophorus;(Bron: Johan Plasschaert) Op 14 augustus 2024 werd gewaarschuwd voor de schijnambrosia (Parthenium hysterophorus). Schijnambrosia is een agressieve kolonisator van verstoorde grond en kan ontkiemen, groeien en bloeien binnen een breed scala aan temperaturen en lichtperioden. Bij voldoende vochtigheid ontkiemen de zaden het hele jaar door en de kiemkracht is extreem hoog. De soort kan dichte begroeiingen vormen waardoor andere plantensoorten worden verdrongen. De plant is giftig voor vee en kan de kwaliteit van melk en vlees negatief beïnvloeden. Bij contact kan de plant dermatitis (ontsteking van de huid), ademhalingsproblemen en hooikoorts veroorzaken.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Parthenium-hysterophorus.png;Parthenium-hysterophorus.png;;;;
35;Vlinderstruik;Buddleja davidii;(Bron: Johan Plasschaert) In dit licht is het eigenaardig dat de vlinderstruik (Buddleja davidii, uit China) die aan alle hierboven vermelde criteria voldoet, toch niet op de zwarte lijst van invasieve planten terecht gekomen is, maar slechts op de grijze (de bewakingslijst). Enerzijds commerciële belangen van kwekers, en anderzijds de verdediging/promotie van zelfs natuurverenigingen, houden hem weg van de plaats die hij [m.i.] eigenlijk verdient: de zwarte lijst… (Ook buiten de school zijn er grote controverses!);https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/Buddleja_davidii_(2682760566).jpg;Buddleja_davidii_(2682760566).jpg;;;;
36;Heermoes;Equisetum arvense;Equisetum arvense, of heermoes, is een vaste plant met holle, geribbelde stengels en een borstelachtige uitstraling. De plant groeit van nature in gematigde gebieden van Europa, Azië en Noord-Amerika, vaak op vochtige, verstoorde gronden. Kenmerkend is zijn diepe wortelstelsel en het vermogen om zich snel te verspreiden, wat het moeilijk maakt om te bestrijden. Heermoes wordt vaak als onkruid beschouwd, vooral in tuinen en landbouwgrond, maar heeft ook toepassingen in de kruidengeneeskunde vanwege zijn hoge gehalte aan kiezelzuur.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/21725466.jpg;21725466.jpg;;;;
37;Kruipende boterbloem;Ranunculus reptans;Ranunculus reptans, of kruipende boterbloem, is een laagblijvende plant met fijne, draadvormige stengels en kleine gele bloemen. De plant groeit van nature in Noord-Amerika en Europa, vooral langs oevers van meren, rivieren en vochtige graslanden. Kenmerkend is zijn kruipende groeiwijze, waarbij hij zich horizontaal over de grond verspreidt. Deze plant komt vaak voor in vochtige habitats, maar wordt zelden als onkruid beschouwd vanwege zijn specifieke groeivoorwaarden.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/39b4ccddb778e904fca40d00e57e976c.jpg;39b4ccddb778e904fca40d00e57e976c.jpg;;;;
38;Duindoorn;Hyppophae rhamnoides;Hippophae rhamnoides, of duindoorn, is een struik met zilverachtige bladeren en feloranje bessen. De plant groeit van nature in Europa en Azië, vooral langs kustgebieden en op zandgronden. Kenmerkend zijn de zuurhoudende bessen, rijk aan vitamine C, die veel worden gebruikt in voedingssupplementen en cosmetica. Duindoorn speelt ook een belangrijke ecologische rol door zandverstuivingen tegen te gaan en is zeer tolerant voor zoute omstandigheden.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/1200px-Hippophae_rhamnoides-01_(xndr).JPG;1200px-Hippophae_rhamnoides-01_(xndr).JPG;;;;
39;Bloemriet;Canna;Canna, of bloemriet, is een tropische vaste plant met grote, decoratieve bladeren en felgekleurde bloemen in tinten van rood, oranje, geel of roze. De plant groeit van nature in Zuid- en Midden-Amerika. Kenmerkend zijn de weelderige, vaak banaanachtige bladeren en de lange bloeiperiode in de zomer. Canna wordt vaak gebruikt in siertuinen vanwege zijn exotische uitstraling en kan goed gedijen in vochtige, zonnige omgevingen.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/bloemriet-Canna-indica-Red.jpg;bloemriet-Canna-indica-Red.jpg;;;;
40;Afrikaantje;Tagetes;Tagetes, of afrikaantje, is een eenjarige plant met felgekleurde bloemen in geel, oranje of rood. De plant groeit van nature in Midden- en Zuid-Amerika en is bekend om zijn sterke geur, die insecten afweert. Kenmerkend zijn de rijke bloei en het gebruik als sierplant in tuinen en als biologisch middel om bodemnematoden af te schrikken. De bloemen zijn vaak dubbel en worden gewaardeerd om hun lange bloeitijd en gemakkelijke verzorging.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/marigold-in-raised-bed_tagetes-im-hochbeet.jpg;marigold-in-raised-bed_tagetes-im-hochbeet.jpg;;;;
41;Zilverstruikje;Senecio cineraria;Senecio cineraria, of zilverstruikje, is een vaste plant met fijn ingesneden, zilvergrijze bladeren en kleine gele bloemen. De plant groeit van nature in het Middellandse Zeegebied. Kenmerkend zijn de opvallende, fluweelachtige bladeren die vaak worden gebruikt als sierplant vanwege hun kleurcontrast in borders en perken. Hoewel hij bloemen produceert, wordt hij vooral gewaardeerd om het blad. De plant is droogtebestendig en kan goed tegen zonnige, droge omstandigheden.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Plantendril/large_main_d12d0ecd-f54a-43a9-a570-04538e7ddd52.jpg;large_main_d12d0ecd-f54a-43a9-a570-04538e7ddd52.jpg;;;;
