Nummer;Nederlands;Wetenschappelijke naam;Extra info;Afbeelding;AfbKort
23;akelei;Aquilegia;Een plant met een spoor, een buisvormig aanhangsel voor de opslag van nectar bij insectenbestuiving.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Bloemen/87d8e83bacca40b2af0743025e27e7ba.jpg;87d8e83bacca40b2af0743025e27e7ba.jpg
24;oost-indische kers;Tropaeolum;Een plant met een spoor, een buisvormig aanhangsel voor de opslag van nectar bij insectenbestuiving.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Bloemen/4098304.jpg;4098304.jpg
25;gehoornd viooltje;Viola cornuta;Een plant met een spoor, een buisvormig aanhangsel voor de opslag van nectar bij insectenbestuiving.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Bloemen/image_1024.jpeg;image_1024.jpeg
26;tulp;Tulipa;Een plant met een zittende stempel bij afwezigheid van een stijl.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Bloemen/1216235353-Tulp-Right-Past-khof2-060508.jpg;1216235353-Tulp-Right-Past-khof2-060508.jpg
27;viooltje;Viola;Een plant met een eenhokkig samengesteld vruchtbeginsel.;https://uw-tuingids.be/assets/websitedata/uwtuingids.be/Files/Bloemen/small-3103644.jpg;small-3103644.jpg
28;schermbloemigen;Apiaceae;Planten met een tweehokkig samengesteld vruchtbeginsel.;;
29;roos;Rosa;Een plant waarbij de bloemdelen in kransen op de bloembodem staan.;;
30;magnolia;Magnolia;Een plant waarbij de bloemdelen in een spiraallijn op de bloembodem staan.;;
31;peer;Pyrus;Een plant met een onderstandig vruchtbeginsel.;;
32;aardbei;Fragaria;Een plant met een wandstandig vruchtbeginsel.;;
33;vijg;Ficus;Een plant met een wandstandig vruchtbeginsel.;;
